Acession;Virus;Genotype;Country;Date;Size 
AB111065;Dengue Serotype 1;Genotype V;Paraguay;1999;1485 
AB519681;Dengue Serotype 1;Genotype V;Brazil;2001;10735 
AB609588;Dengue Serotype 1;Genotype I;USA;1944;2790 
AF097020;Dengue Serotype 1;Could not assign;Peru;1940;419 
AF193860;Dengue Serotype 1;Genotype V;Peru;1940;474 
AF226685;Dengue Serotype 1;Genotype V;Brazil;1990;10735 
AF311956;Dengue Serotype 1;Genotype V;Brazil;1997;10735 
AF311957;Dengue Serotype 1;Genotype V;Brazil;1997;10735 
AF311958;Dengue Serotype 1;Genotype V;Brazil;1997;10735 
AF378168;Dengue Serotype 1;Could not assign;Peru;1940;512 
AF378169;Dengue Serotype 1;Genotype V;Peru;2000;500 
AF378170;Dengue Serotype 1;Could not assign;Peru;2000;544 
AF378171;Dengue Serotype 1;Could not assign;Peru;2000;407 
AF378172;Dengue Serotype 1;Could not assign;Peru;1997;411 
AF425609;Dengue Serotype 1;Genotype V;Aruba;1940;1485 
AF425613;Dengue Serotype 1;Genotype V;Brazil;1982;1485 
AF425614;Dengue Serotype 1;Genotype V;Brazil;1997;1485 
AF425616;Dengue Serotype 1;Genotype V;Colombia;1940;1485 
AF425617;Dengue Serotype 1;Genotype V;Colombia;1940;1485 
AF425618;Dengue Serotype 1;Genotype V;Grenada;1977;1485 
AF425619;Dengue Serotype 1;Genotype I;USA;1945;1485 
AF425621;Dengue Serotype 1;Genotype V;Jamaica;1940;1485 
AF425623;Dengue Serotype 1;Genotype V;Mexico;1940;1485 
AF425624;Dengue Serotype 1;Genotype V;Mexico;1940;1485 
AF425626;Dengue Serotype 1;Genotype V;Peru;1940;1485 
AF425631;Dengue Serotype 1;Genotype V;Trinidad and Tobago;1978;1485 
AF425632;Dengue Serotype 1;Genotype V;Venezuela;1940;1485 
AF425633;Dengue Serotype 1;Genotype V;Venezuela;1940;1485 
AF425634;Dengue Serotype 1;Genotype V;Venezuela;1940;1485 
AF425635;Dengue Serotype 1;Genotype V;Venezuela;1940;1485 
AF425636;Dengue Serotype 1;Genotype V;Venezuela;1940;1485 
AF425637;Dengue Serotype 1;Genotype V;Venezuela;1940;1485 
AF425638;Dengue Serotype 1;Genotype V;Venezuela;1940;1485 
AF425639;Dengue Serotype 1;Genotype V;Trinidad and Tobago;1986;1485 
AF426110;Dengue Serotype 1;Genotype V;Venezuela;1940;1044 
AF426113;Dengue Serotype 1;Genotype V;Brazil;1982;1044 
AF426115;Dengue Serotype 1;Genotype V;Colombia;1940;1044 
AF426116;Dengue Serotype 1;Genotype V;Colombia;1940;1044 
AF426117;Dengue Serotype 1;Genotype V;Grenada;1977;1044 
AF426118;Dengue Serotype 1;Genotype V;Venezuela;1940;1044 
AF426119;Dengue Serotype 1;Genotype I;USA;1945;1044 
AF426122;Dengue Serotype 1;Genotype V;Mexico;1940;1044 
AF426123;Dengue Serotype 1;Genotype V;Venezuela;1940;1044 
AF426125;Dengue Serotype 1;Genotype V;Peru;1940;1044 
AF426127;Dengue Serotype 1;Genotype V;Venezuela;1940;1044 
AF426131;Dengue Serotype 1;Genotype V;Trinidad and Tobago;1978;1044 
AF459605;Dengue Serotype 1;Could not assign;Mexico;1980;324 
AF459606;Dengue Serotype 1;Could not assign;Mexico;1994;324 
AF459607;Dengue Serotype 1;Could not assign;Mexico;1994;324 
AF459608;Dengue Serotype 1;Could not assign;Mexico;1994;324 
AF513110;Dengue Serotype 1;Genotype V;Brazil;2001;10735 
AF514875;Dengue Serotype 1;Could not assign;Argentina;2000;333 
AF514876;Dengue Serotype 1;Genotype V;Argentina;2000;10735 
AF514877;Dengue Serotype 1;Could not assign;Paraguay;1998;333 
AF514878;Dengue Serotype 1;Genotype V;Paraguay;2000;10735 
AF514879;Dengue Serotype 1;Could not assign;Paraguay;2000;333 
AF514880;Dengue Serotype 1;Could not assign;Argentina;2000;333 
AF514881;Dengue Serotype 1;Could not assign;Argentina;2000;333 
